2021-03-24 07:00:12.014641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.397650: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-03-24 07:02:45.443492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.445490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.446615: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.636275: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:45.876797: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:45.967906: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.246793: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.293347: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.697707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.704701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.706403: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-24 07:02:46.738088: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2200125000 Hz
2021-03-24 07:02:46.742273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x619ce90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.743464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-03-24 07:02:46.881040: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ba4350 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.882229: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.883214: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.889739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.892309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.893420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:46.894383: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:46.895411: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:46.896371: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.897310: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.898172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.899057: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.904841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.909353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:50.571282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-24 07:02:50.572507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 1 
2021-03-24 07:02:50.573353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N N 
2021-03-24 07:02:50.574216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 1:   N N 
2021-03-24 07:02:50.581667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11329 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:04:00.0, compute capability: 3.5)
2021-03-24 07:02:50.588037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11329 MB memory) -> physical GPU (device: 1, name: Tesla K40m, pci bus id: 0000:82:00.0, compute capability: 3.5)
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 21870 images and validating on 7290 images.

2021-03-24 07:03:03.224366: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:03:05.412598: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
Step 1: 	 loss = 174.1964 	 acc = 0.0000 	 (17.22 seconds/step)
Step 2: 	 loss = 165.7347 	 acc = 0.0000 	 (2.66 seconds/step)
Step 3: 	 loss = 165.3103 	 acc = 0.0000 	 (2.70 seconds/step)
Step 4: 	 loss = 165.1419 	 acc = 0.0000 	 (2.74 seconds/step)
Step 5: 	 loss = 165.1139 	 acc = 0.0000 	 (2.69 seconds/step)
Step 6: 	 loss = 165.1260 	 acc = 0.0000 	 (2.68 seconds/step)
Step 7: 	 loss = 165.0720 	 acc = 0.0000 	 (2.70 seconds/step)
Step 8: 	 loss = 165.0880 	 acc = 0.0000 	 (2.88 seconds/step)
Step 9: 	 loss = 165.0070 	 acc = 0.0000 	 (2.75 seconds/step)
Step 10: 	 loss = 165.0560 	 acc = 0.0000 	 (2.68 seconds/step)
Step 11: 	 loss = 165.0562 	 acc = 0.0000 	 (2.76 seconds/step)
Step 12: 	 loss = 164.9041 	 acc = 0.0000 	 (2.72 seconds/step)
Step 13: 	 loss = 164.9599 	 acc = 0.0000 	 (2.72 seconds/step)
Step 14: 	 loss = 165.0751 	 acc = 0.0000 	 (2.71 seconds/step)
Step 15: 	 loss = 165.0485 	 acc = 0.0000 	 (2.73 seconds/step)
Step 16: 	 loss = 164.8859 	 acc = 0.0000 	 (2.82 seconds/step)
Step 17: 	 loss = 164.8846 	 acc = 0.0000 	 (2.74 seconds/step)
Step 18: 	 loss = 164.7820 	 acc = 0.0000 	 (2.70 seconds/step)
Step 19: 	 loss = 165.0333 	 acc = 0.0000 	 (2.69 seconds/step)
Step 20: 	 loss = 165.0216 	 acc = 0.0000 	 (2.70 seconds/step)
Step 21: 	 loss = 164.9286 	 acc = 0.0000 	 (2.72 seconds/step)
Step 22: 	 loss = 164.8289 	 acc = 0.0000 	 (2.80 seconds/step)
Step 23: 	 loss = 164.5458 	 acc = 0.0625 	 (2.74 seconds/step)
Step 24: 	 loss = 164.3526 	 acc = 0.0000 	 (2.74 seconds/step)
Step 25: 	 loss = 165.0571 	 acc = 0.0000 	 (2.73 seconds/step)
Step 26: 	 loss = 164.5064 	 acc = 0.0000 	 (2.69 seconds/step)
Step 27: 	 loss = 164.6600 	 acc = 0.0000 	 (2.73 seconds/step)
Step 28: 	 loss = 165.2251 	 acc = 0.0000 	 (2.71 seconds/step)
Step 29: 	 loss = 164.9383 	 acc = 0.0000 	 (2.74 seconds/step)
Step 30: 	 loss = 164.5056 	 acc = 0.0000 	 (2.71 seconds/step)
Step 31: 	 loss = 164.3835 	 acc = 0.0000 	 (2.73 seconds/step)
Step 32: 	 loss = 164.1299 	 acc = 0.0000 	 (2.69 seconds/step)
Step 33: 	 loss = 163.5770 	 acc = 0.0000 	 (2.73 seconds/step)
Step 34: 	 loss = 164.3004 	 acc = 0.0000 	 (2.73 seconds/step)
Step 35: 	 loss = 164.0563 	 acc = 0.0000 	 (2.76 seconds/step)
Step 36: 	 loss = 165.2169 	 acc = 0.0000 	 (2.76 seconds/step)
Step 37: 	 loss = 165.8973 	 acc = 0.0625 	 (2.72 seconds/step)
Step 38: 	 loss = 164.7620 	 acc = 0.0000 	 (2.75 seconds/step)
Step 39: 	 loss = 164.7594 	 acc = 0.0000 	 (2.72 seconds/step)
Step 40: 	 loss = 164.2706 	 acc = 0.0000 	 (2.72 seconds/step)
Step 41: 	 loss = 163.8725 	 acc = 0.0000 	 (2.79 seconds/step)
Step 42: 	 loss = 163.4075 	 acc = 0.0000 	 (2.69 seconds/step)
Step 43: 	 loss = 163.8587 	 acc = 0.0000 	 (2.71 seconds/step)
Step 44: 	 loss = 162.7518 	 acc = 0.0000 	 (2.73 seconds/step)
Step 45: 	 loss = 163.3919 	 acc = 0.0000 	 (2.75 seconds/step)
Step 46: 	 loss = 165.5589 	 acc = 0.0000 	 (2.70 seconds/step)
Step 47: 	 loss = 165.0431 	 acc = 0.0000 	 (2.73 seconds/step)
Step 48: 	 loss = 164.2823 	 acc = 0.0000 	 (2.77 seconds/step)
Step 49: 	 loss = 165.2319 	 acc = 0.0000 	 (2.79 seconds/step)
Step 50: 	 loss = 165.0655 	 acc = 0.0000 	 (2.74 seconds/step)
Step 51: 	 loss = 165.0562 	 acc = 0.0000 	 (2.75 seconds/step)
Step 52: 	 loss = 165.3534 	 acc = 0.0000 	 (2.73 seconds/step)
Step 53: 	 loss = 165.0302 	 acc = 0.0000 	 (2.74 seconds/step)
Step 54: 	 loss = 164.9982 	 acc = 0.0000 	 (2.78 seconds/step)
Step 55: 	 loss = 165.1134 	 acc = 0.0000 	 (2.69 seconds/step)
Step 56: 	 loss = 164.8681 	 acc = 0.0000 	 (2.72 seconds/step)
Step 57: 	 loss = 164.7243 	 acc = 0.0000 	 (2.68 seconds/step)
Step 58: 	 loss = 164.8846 	 acc = 0.0000 	 (2.78 seconds/step)
Step 59: 	 loss = 164.0876 	 acc = 0.0000 	 (2.77 seconds/step)
Step 60: 	 loss = 167.0145 	 acc = 0.0000 	 (2.70 seconds/step)
Step 61: 	 loss = 165.1225 	 acc = 0.0000 	 (2.74 seconds/step)
Step 62: 	 loss = 164.7454 	 acc = 0.0625 	 (2.74 seconds/step)
Step 63: 	 loss = 164.3534 	 acc = 0.0000 	 (2.69 seconds/step)
Step 64: 	 loss = 164.5624 	 acc = 0.0000 	 (2.75 seconds/step)
Step 65: 	 loss = 166.0559 	 acc = 0.0000 	 (2.73 seconds/step)
Step 66: 	 loss = 165.2793 	 acc = 0.0000 	 (2.80 seconds/step)
Step 67: 	 loss = 165.1119 	 acc = 0.0000 	 (2.73 seconds/step)
Step 68: 	 loss = 164.7783 	 acc = 0.0625 	 (2.75 seconds/step)
Step 69: 	 loss = 164.6654 	 acc = 0.0000 	 (2.79 seconds/step)
Step 70: 	 loss = 164.7220 	 acc = 0.0000 	 (2.73 seconds/step)
Step 71: 	 loss = 164.1726 	 acc = 0.0000 	 (2.74 seconds/step)
Step 72: 	 loss = 163.3459 	 acc = 0.0000 	 (2.76 seconds/step)
Step 73: 	 loss = 164.6176 	 acc = 0.0000 	 (2.76 seconds/step)
Step 74: 	 loss = 163.7398 	 acc = 0.0000 	 (2.71 seconds/step)
Step 75: 	 loss = 162.5852 	 acc = 0.0000 	 (2.74 seconds/step)
Step 76: 	 loss = 164.8648 	 acc = 0.0000 	 (2.75 seconds/step)
