INFO: Processing dataset...
  0%|          | 0/12960 [00:00<?, ?it/s]  1%|          | 128/12960 [00:00<00:10, 1275.06it/s]  2%|▏         | 256/12960 [00:00<00:10, 1204.33it/s]  3%|▎         | 377/12960 [00:00<00:10, 1175.13it/s]  4%|▍         | 495/12960 [00:00<00:10, 1164.18it/s]  5%|▍         | 612/12960 [00:00<00:10, 1157.92it/s]  6%|▌         | 728/12960 [00:00<00:10, 1152.96it/s]  7%|▋         | 844/12960 [00:00<00:10, 1147.65it/s]  7%|▋         | 959/12960 [00:00<00:10, 1147.00it/s]  8%|▊         | 1074/12960 [00:00<00:10, 1145.51it/s]  9%|▉         | 1190/12960 [00:01<00:10, 1147.26it/s] 10%|█         | 1308/12960 [00:01<00:10, 1154.73it/s] 11%|█         | 1435/12960 [00:01<00:09, 1187.65it/s] 12%|█▏        | 1571/12960 [00:01<00:09, 1239.23it/s] 13%|█▎        | 1707/12960 [00:01<00:08, 1274.42it/s] 14%|█▍        | 1843/12960 [00:01<00:08, 1299.68it/s] 15%|█▌        | 1978/12960 [00:01<00:08, 1312.76it/s] 16%|█▋        | 2110/12960 [00:01<00:08, 1313.11it/s] 18%|█▊        | 2304/12960 [00:01<00:07, 1499.41it/s] 19%|█▉        | 2500/12960 [00:01<00:06, 1635.97it/s] 21%|██        | 2696/12960 [00:02<00:05, 1731.32it/s] 22%|██▏       | 2893/12960 [00:02<00:05, 1800.40it/s] 24%|██▍       | 3088/12960 [00:02<00:05, 1843.66it/s] 25%|██▌       | 3280/12960 [00:02<00:05, 1865.31it/s] 27%|██▋       | 3467/12960 [00:02<00:05, 1641.60it/s] 28%|██▊       | 3637/12960 [00:02<00:06, 1552.08it/s] 29%|██▉       | 3797/12960 [00:02<00:06, 1496.25it/s] 31%|███       | 3973/12960 [00:02<00:05, 1566.83it/s] 32%|███▏      | 4169/12960 [00:02<00:05, 1673.34it/s] 34%|███▎      | 4365/12960 [00:03<00:04, 1754.15it/s] 35%|███▌      | 4561/12960 [00:03<00:04, 1813.28it/s] 37%|███▋      | 4757/12960 [00:03<00:04, 1854.05it/s] 38%|███▊      | 4952/12960 [00:03<00:04, 1880.78it/s] 40%|███▉      | 5147/12960 [00:03<00:04, 1900.58it/s] 41%|████      | 5342/12960 [00:03<00:03, 1912.38it/s] 43%|████▎     | 5534/12960 [00:03<00:04, 1684.82it/s] 44%|████▍     | 5708/12960 [00:03<00:04, 1574.08it/s] 45%|████▌     | 5870/12960 [00:03<00:04, 1505.33it/s] 46%|████▋     | 6024/12960 [00:04<00:04, 1463.03it/s] 48%|████▊     | 6203/12960 [00:04<00:04, 1548.95it/s] 49%|████▉     | 6399/12960 [00:04<00:03, 1660.90it/s] 51%|█████     | 6597/12960 [00:04<00:03, 1749.92it/s] 52%|█████▏    | 6795/12960 [00:04<00:03, 1815.66it/s] 54%|█████▍    | 6991/12960 [00:04<00:03, 1856.13it/s] 55%|█████▌    | 7181/12960 [00:04<00:03, 1866.93it/s] 57%|█████▋    | 7369/12960 [00:04<00:03, 1837.02it/s] 58%|█████▊    | 7560/12960 [00:04<00:02, 1857.41it/s] 60%|█████▉    | 7750/12960 [00:04<00:02, 1867.56it/s] 61%|██████▏   | 7949/12960 [00:05<00:02, 1901.82it/s] 63%|██████▎   | 8147/12960 [00:05<00:02, 1922.96it/s] 64%|██████▍   | 8346/12960 [00:05<00:02, 1941.47it/s] 66%|██████▌   | 8545/12960 [00:05<00:02, 1954.49it/s] 67%|██████▋   | 8742/12960 [00:05<00:02, 1957.28it/s] 69%|██████▉   | 8941/12960 [00:05<00:02, 1964.86it/s] 71%|███████   | 9140/12960 [00:05<00:01, 1971.47it/s] 72%|███████▏  | 9339/12960 [00:05<00:01, 1975.18it/s] 74%|███████▎  | 9537/12960 [00:05<00:01, 1975.40it/s] 75%|███████▌  | 9735/12960 [00:05<00:01, 1967.30it/s] 77%|███████▋  | 9932/12960 [00:06<00:01, 1958.47it/s] 78%|███████▊  | 10129/12960 [00:06<00:01, 1959.12it/s] 80%|███████▉  | 10328/12960 [00:06<00:01, 1966.11it/s] 81%|████████  | 10525/12960 [00:06<00:01, 1965.57it/s] 83%|████████▎ | 10722/12960 [00:06<00:01, 1964.78it/s] 84%|████████▍ | 10920/12960 [00:06<00:01, 1968.02it/s] 86%|████████▌ | 11117/12960 [00:06<00:00, 1968.25it/s] 87%|████████▋ | 11314/12960 [00:06<00:00, 1964.88it/s] 89%|████████▉ | 11512/12960 [00:06<00:00, 1968.37it/s] 90%|█████████ | 11710/12960 [00:06<00:00, 1971.56it/s] 92%|█████████▏| 11908/12960 [00:07<00:00, 1968.47it/s] 93%|█████████▎| 12106/12960 [00:07<00:00, 1969.50it/s] 95%|█████████▍| 12305/12960 [00:07<00:00, 1974.59it/s] 96%|█████████▋| 12503/12960 [00:07<00:00, 1975.92it/s] 98%|█████████▊| 12701/12960 [00:07<00:00, 1974.64it/s]100%|█████████▉| 12899/12960 [00:07<00:00, 1972.01it/s]100%|██████████| 12960/12960 [00:07<00:00, 1709.34it/s]
shape of x_train: (12960, 512, 512, 3)
  0%|          | 0/5184 [00:00<?, ?it/s]  4%|▍         | 226/5184 [00:00<00:02, 2259.24it/s]  9%|▉         | 458/5184 [00:00<00:02, 2289.40it/s] 13%|█▎        | 689/5184 [00:00<00:01, 2298.43it/s] 20%|█▉        | 1026/5184 [00:00<00:01, 2718.45it/s] 26%|██▋       | 1362/5184 [00:00<00:01, 2947.73it/s] 33%|███▎      | 1695/5184 [00:00<00:01, 3077.28it/s] 39%|███▉      | 2026/5184 [00:00<00:01, 3151.58it/s] 45%|████▌     | 2357/5184 [00:00<00:00, 3199.83it/s] 52%|█████▏    | 2688/5184 [00:00<00:00, 3231.84it/s] 58%|█████▊    | 3019/5184 [00:01<00:00, 3253.94it/s] 65%|██████▍   | 3350/5184 [00:01<00:00, 3269.96it/s] 71%|███████   | 3677/5184 [00:01<00:00, 2555.63it/s] 77%|███████▋  | 4008/5184 [00:01<00:00, 2745.56it/s] 84%|████████▎ | 4341/5184 [00:01<00:00, 2900.35it/s] 90%|█████████ | 4678/5184 [00:01<00:00, 3028.79it/s] 97%|█████████▋| 5007/5184 [00:01<00:00, 3100.65it/s]100%|██████████| 5184/5184 [00:01<00:00, 2966.29it/s]2021-09-03 11:25:41.438625: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-03 11:25:44.414498: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-03 11:25:58.100331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-03 11:26:09.439202: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-03 11:26:22.219157: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.9901 	 accx = 0.0234 	  accz = 0.0078 	(27.38 seconds/step)
Step 2: 	 loss = 7.6277 	 accx = 0.0312 	  accz = 0.0703 	(0.37 seconds/step)
Step 3: 	 loss = 7.7162 	 accx = 0.0781 	  accz = 0.0234 	(0.31 seconds/step)
Step 4: 	 loss = 7.5556 	 accx = 0.1016 	  accz = 0.0156 	(0.28 seconds/step)
Step 5: 	 loss = 7.5395 	 accx = 0.1172 	  accz = 0.0469 	(0.29 seconds/step)
Step 6: 	 loss = 7.4186 	 accx = 0.1172 	  accz = 0.0234 	(0.29 seconds/step)
Step 7: 	 loss = 7.4529 	 accx = 0.0703 	  accz = 0.0312 	(0.30 seconds/step)
Step 8: 	 loss = 7.3681 	 accx = 0.1172 	  accz = 0.0391 	(0.29 seconds/step)
Step 9: 	 loss = 7.3846 	 accx = 0.1250 	  accz = 0.0859 	(0.29 seconds/step)
Step 10: 	 loss = 7.3445 	 accx = 0.1641 	  accz = 0.0547 	(0.31 seconds/step)
Step 11: 	 loss = 7.2586 	 accx = 0.1328 	  accz = 0.0938 	(0.29 seconds/step)
Step 12: 	 loss = 7.2792 	 accx = 0.1641 	  accz = 0.0469 	(0.29 seconds/step)
Step 13: 	 loss = 7.1497 	 accx = 0.2109 	  accz = 0.0312 	(0.32 seconds/step)
Step 14: 	 loss = 7.1445 	 accx = 0.2266 	  accz = 0.0547 	(0.30 seconds/step)
Step 15: 	 loss = 7.1455 	 accx = 0.2109 	  accz = 0.0312 	(0.28 seconds/step)
Step 16: 	 loss = 7.0601 	 accx = 0.1875 	  accz = 0.0234 	(0.28 seconds/step)
Step 17: 	 loss = 7.1355 	 accx = 0.1641 	  accz = 0.0312 	(0.28 seconds/step)
Step 18: 	 loss = 6.9714 	 accx = 0.2344 	  accz = 0.0625 	(0.28 seconds/step)
Step 19: 	 loss = 7.0021 	 accx = 0.2578 	  accz = 0.0234 	(0.29 seconds/step)
Step 20: 	 loss = 6.9478 	 accx = 0.2344 	  accz = 0.0469 	(0.28 seconds/step)
Step 21: 	 loss = 6.8357 	 accx = 0.2500 	  accz = 0.0469 	(0.28 seconds/step)
Step 22: 	 loss = 6.8249 	 accx = 0.2969 	  accz = 0.0469 	(0.28 seconds/step)
Step 23: 	 loss = 6.7839 	 accx = 0.3047 	  accz = 0.0703 	(0.27 seconds/step)
Step 24: 	 loss = 6.8138 	 accx = 0.2891 	  accz = 0.0234 	(0.32 seconds/step)
Step 25: 	 loss = 6.7437 	 accx = 0.3281 	  accz = 0.0234 	(0.28 seconds/step)
Step 26: 	 loss = 6.6663 	 accx = 0.3203 	  accz = 0.0547 	(0.33 seconds/step)
Step 27: 	 loss = 6.6405 	 accx = 0.3984 	  accz = 0.0469 	(0.33 seconds/step)
Step 28: 	 loss = 6.5446 	 accx = 0.4219 	  accz = 0.0625 	(0.32 seconds/step)
Step 29: 	 loss = 6.6453 	 accx = 0.3516 	  accz = 0.0625 	(0.31 seconds/step)
Step 30: 	 loss = 6.5645 	 accx = 0.3281 	  accz = 0.0625 	(0.33 seconds/step)
Step 31: 	 loss = 6.5613 	 accx = 0.3281 	  accz = 0.0312 	(0.30 seconds/step)
Step 32: 	 loss = 6.5146 	 accx = 0.4062 	  accz = 0.0469 	(0.31 seconds/step)
Step 33: 	 loss = 6.4398 	 accx = 0.4609 	  accz = 0.0391 	(0.29 seconds/step)
Step 34: 	 loss = 6.3957 	 accx = 0.3516 	  accz = 0.0703 	(0.28 seconds/step)
Step 35: 	 loss = 6.2952 	 accx = 0.4609 	  accz = 0.0781 	(0.27 seconds/step)
Step 36: 	 loss = 6.3114 	 accx = 0.4609 	  accz = 0.0625 	(0.28 seconds/step)
Step 37: 	 loss = 6.2559 	 accx = 0.4844 	  accz = 0.0391 	(0.32 seconds/step)
Step 38: 	 loss = 6.1706 	 accx = 0.4453 	  accz = 0.0234 	(0.32 seconds/step)
Step 39: 	 loss = 6.2122 	 accx = 0.4609 	  accz = 0.0391 	(0.28 seconds/step)
Step 40: 	 loss = 6.1564 	 accx = 0.4531 	  accz = 0.0312 	(0.30 seconds/step)
Step 41: 	 loss = 6.0875 	 accx = 0.4766 	  accz = 0.0469 	(0.30 seconds/step)
Step 42: 	 loss = 6.1359 	 accx = 0.4375 	  accz = 0.0781 	(0.31 seconds/step)
Step 43: 	 loss = 6.0344 	 accx = 0.4922 	  accz = 0.1094 	(0.29 seconds/step)
Step 44: 	 loss = 6.0443 	 accx = 0.5000 	  accz = 0.0781 	(0.30 seconds/step)
Step 45: 	 loss = 5.9318 	 accx = 0.5391 	  accz = 0.1250 	(0.30 seconds/step)
Step 46: 	 loss = 5.9003 	 accx = 0.5078 	  accz = 0.0469 	(0.30 seconds/step)
Step 47: 	 loss = 5.8752 	 accx = 0.4688 	  accz = 0.0781 	(0.28 seconds/step)
Step 48: 	 loss = 5.8535 	 accx = 0.5859 	  accz = 0.0547 	(0.28 seconds/step)
Step 49: 	 loss = 5.9281 	 accx = 0.5000 	  accz = 0.0859 	(0.29 seconds/step)
Step 50: 	 loss = 5.7278 	 accx = 0.5391 	  accz = 0.0938 	(0.31 seconds/step)
Step 51: 	 loss = 5.7862 	 accx = 0.5469 	  accz = 0.0781 	(0.29 seconds/step)
Step 52: 	 loss = 5.8221 	 accx = 0.5781 	  accz = 0.0156 	(0.29 seconds/step)
Step 53: 	 loss = 5.6223 	 accx = 0.6406 	  accz = 0.1094 	(0.34 seconds/step)
Step 54: 	 loss = 5.6491 	 accx = 0.6016 	  accz = 0.0781 	(0.31 seconds/step)
Step 55: 	 loss = 5.6807 	 accx = 0.5625 	  accz = 0.0859 	(0.29 seconds/step)
Step 56: 	 loss = 5.6508 	 accx = 0.5312 	  accz = 0.1562 	(0.31 seconds/step)
Step 57: 	 loss = 5.5473 	 accx = 0.6172 	  accz = 0.0703 	(0.32 seconds/step)
Step 58: 	 loss = 5.5413 	 accx = 0.5625 	  accz = 0.0859 	(0.29 seconds/step)
Step 59: 	 loss = 5.6204 	 accx = 0.5234 	  accz = 0.0625 	(0.29 seconds/step)
Step 60: 	 loss = 5.5060 	 accx = 0.5938 	  accz = 0.1250 	(0.30 seconds/step)
Step 61: 	 loss = 5.3687 	 accx = 0.6641 	  accz = 0.1172 	(0.28 seconds/step)
Step 62: 	 loss = 5.4047 	 accx = 0.6016 	  accz = 0.0703 	(0.30 seconds/step)
Step 63: 	 loss = 5.5033 	 accx = 0.6328 	  accz = 0.0781 	(0.31 seconds/step)
Step 64: 	 loss = 5.2708 	 accx = 0.7422 	  accz = 0.1016 	(0.33 seconds/step)
Step 65: 	 loss = 5.2429 	 accx = 0.6797 	  accz = 0.1250 	(0.31 seconds/step)
Step 66: 	 loss = 5.3400 	 accx = 0.6328 	  accz = 0.0703 	(0.32 seconds/step)
Step 67: 	 loss = 5.2645 	 accx = 0.6328 	  accz = 0.0781 	(0.34 seconds/step)
Step 68: 	 loss = 5.2168 	 accx = 0.5781 	  accz = 0.0469 	(0.33 seconds/step)
Step 69: 	 loss = 5.1560 	 accx = 0.6797 	  accz = 0.1250 	(0.32 seconds/step)
Step 70: 	 loss = 5.1269 	 accx = 0.6328 	  accz = 0.0938 	(0.33 seconds/step)
Step 71: 	 loss = 5.1167 	 accx = 0.6953 	  accz = 0.0625 	(0.31 seconds/step)
Step 72: 	 loss = 5.0854 	 accx = 0.6484 	  accz = 0.1328 	(0.29 seconds/step)
Step 73: 	 loss = 5.0927 	 accx = 0.6875 	  accz = 0.1094 	(0.29 seconds/step)
Step 74: 	 loss = 5.1338 	 accx = 0.6094 	  accz = 0.0781 	(0.30 seconds/step)
Step 75: 	 loss = 5.1215 	 accx = 0.6719 	  accz = 0.0547 	(0.35 seconds/step)
Step 76: 	 loss = 5.0592 	 accx = 0.6719 	  accz = 0.0312 	(0.39 seconds/step)
Step 77: 	 loss = 5.1785 	 accx = 0.6406 	  accz = 0.1094 	(0.37 seconds/step)
Step 78: 	 loss = 5.0535 	 accx = 0.7344 	  accz = 0.1406 	(0.32 seconds/step)
Step 79: 	 loss = 4.9699 	 accx = 0.7031 	  accz = 0.1406 	(0.32 seconds/step)
Step 80: 	 loss = 5.0194 	 accx = 0.7109 	  accz = 0.1094 	(0.32 seconds/step)
