INFO: Processing dataset...
  0%|          | 0/12960 [00:00<?, ?it/s]  1%|▏         | 185/12960 [00:00<00:06, 1841.41it/s]  3%|▎         | 370/12960 [00:00<00:07, 1747.02it/s]  4%|▍         | 558/12960 [00:00<00:06, 1802.98it/s]  6%|▌         | 748/12960 [00:00<00:06, 1837.34it/s]  7%|▋         | 933/12960 [00:00<00:06, 1808.10it/s]  9%|▊         | 1117/12960 [00:00<00:06, 1818.50it/s] 10%|█         | 1300/12960 [00:00<00:06, 1788.33it/s] 11%|█▏        | 1483/12960 [00:00<00:06, 1798.80it/s] 13%|█▎        | 1676/12960 [00:00<00:06, 1836.73it/s] 14%|█▍        | 1871/12960 [00:01<00:05, 1869.46it/s] 16%|█▌        | 2065/12960 [00:01<00:05, 1888.97it/s] 17%|█▋        | 2260/12960 [00:01<00:05, 1905.03it/s] 19%|█▉        | 2451/12960 [00:01<00:05, 1852.09it/s] 20%|██        | 2644/12960 [00:01<00:05, 1873.02it/s] 22%|██▏       | 2839/12960 [00:01<00:05, 1895.77it/s] 23%|██▎       | 3029/12960 [00:01<00:05, 1861.99it/s] 25%|██▍       | 3224/12960 [00:01<00:05, 1886.61it/s] 26%|██▋       | 3414/12960 [00:01<00:05, 1887.84it/s] 28%|██▊       | 3603/12960 [00:01<00:04, 1878.17it/s] 29%|██▉       | 3791/12960 [00:02<00:05, 1799.47it/s] 31%|███       | 3972/12960 [00:02<00:05, 1634.97it/s] 32%|███▏      | 4139/12960 [00:02<00:05, 1555.54it/s] 33%|███▎      | 4322/12960 [00:02<00:05, 1627.57it/s] 35%|███▍      | 4493/12960 [00:02<00:05, 1647.88it/s] 36%|███▌      | 4660/12960 [00:02<00:05, 1550.29it/s] 37%|███▋      | 4818/12960 [00:02<00:05, 1499.80it/s] 38%|███▊      | 4970/12960 [00:02<00:05, 1491.37it/s] 40%|███▉      | 5161/12960 [00:02<00:04, 1607.83it/s] 41%|████      | 5324/12960 [00:03<00:04, 1556.72it/s] 42%|████▏     | 5484/12960 [00:03<00:04, 1566.59it/s] 44%|████▎     | 5668/12960 [00:03<00:04, 1642.75it/s] 45%|████▌     | 5866/12960 [00:03<00:04, 1739.20it/s] 47%|████▋     | 6063/12960 [00:03<00:03, 1806.46it/s] 48%|████▊     | 6255/12960 [00:03<00:03, 1838.68it/s] 50%|████▉     | 6452/12960 [00:03<00:03, 1876.84it/s] 51%|█████▏    | 6643/12960 [00:03<00:03, 1886.18it/s] 53%|█████▎    | 6838/12960 [00:03<00:03, 1904.19it/s] 54%|█████▍    | 7029/12960 [00:03<00:03, 1845.82it/s] 56%|█████▌    | 7215/12960 [00:04<00:03, 1661.82it/s] 57%|█████▋    | 7412/12960 [00:04<00:03, 1744.25it/s] 59%|█████▊    | 7605/12960 [00:04<00:02, 1793.93it/s] 60%|██████    | 7801/12960 [00:04<00:02, 1840.90it/s] 62%|██████▏   | 7997/12960 [00:04<00:02, 1873.46it/s] 63%|██████▎   | 8186/12960 [00:04<00:02, 1875.26it/s] 65%|██████▍   | 8380/12960 [00:04<00:02, 1892.26it/s] 66%|██████▌   | 8571/12960 [00:04<00:02, 1892.66it/s] 68%|██████▊   | 8768/12960 [00:04<00:02, 1912.69it/s] 69%|██████▉   | 8966/12960 [00:05<00:02, 1931.54it/s] 71%|███████   | 9160/12960 [00:05<00:01, 1913.45it/s] 72%|███████▏  | 9356/12960 [00:05<00:01, 1924.35it/s] 74%|███████▎  | 9549/12960 [00:05<00:01, 1919.94it/s] 75%|███████▌  | 9744/12960 [00:05<00:01, 1926.28it/s] 77%|███████▋  | 9939/12960 [00:05<00:01, 1931.45it/s] 78%|███████▊  | 10133/12960 [00:05<00:01, 1759.90it/s] 80%|███████▉  | 10312/12960 [00:05<00:01, 1634.88it/s] 81%|████████  | 10502/12960 [00:05<00:01, 1704.42it/s] 83%|████████▎ | 10697/12960 [00:05<00:01, 1772.37it/s] 84%|████████▍ | 10892/12960 [00:06<00:01, 1822.68it/s] 85%|████████▌ | 11077/12960 [00:06<00:01, 1703.70it/s] 87%|████████▋ | 11251/12960 [00:06<00:01, 1598.49it/s] 88%|████████▊ | 11414/12960 [00:06<00:01, 1521.90it/s] 89%|████████▉ | 11569/12960 [00:06<00:00, 1470.31it/s] 91%|█████████ | 11760/12960 [00:06<00:00, 1587.98it/s] 92%|█████████▏| 11935/12960 [00:06<00:00, 1631.42it/s] 93%|█████████▎| 12116/12960 [00:06<00:00, 1680.61it/s] 95%|█████████▍| 12290/12960 [00:06<00:00, 1695.68it/s] 96%|█████████▋| 12486/12960 [00:07<00:00, 1772.39it/s] 98%|█████████▊| 12676/12960 [00:07<00:00, 1809.37it/s] 99%|█████████▉| 12868/12960 [00:07<00:00, 1840.93it/s]100%|██████████| 12960/12960 [00:07<00:00, 1765.88it/s]
shape of x_train: (12960, 512, 512, 3)
  0%|          | 0/5184 [00:00<?, ?it/s]  4%|▍         | 229/5184 [00:00<00:02, 2289.58it/s]  9%|▉         | 465/5184 [00:00<00:02, 2328.79it/s] 14%|█▎        | 702/5184 [00:00<00:01, 2342.21it/s] 18%|█▊        | 944/5184 [00:00<00:01, 2372.25it/s] 23%|██▎       | 1182/5184 [00:00<00:01, 2036.60it/s] 27%|██▋       | 1393/5184 [00:00<00:02, 1876.30it/s] 31%|███       | 1587/5184 [00:00<00:02, 1744.72it/s] 35%|███▍      | 1801/5184 [00:00<00:01, 1851.86it/s] 39%|███▉      | 2038/5184 [00:01<00:01, 1996.14it/s] 44%|████▍     | 2283/5184 [00:01<00:01, 2124.16it/s] 48%|████▊     | 2500/5184 [00:01<00:01, 2057.18it/s] 52%|█████▏    | 2709/5184 [00:01<00:01, 2042.96it/s] 56%|█████▋    | 2923/5184 [00:01<00:01, 2070.43it/s] 61%|██████    | 3154/5184 [00:01<00:00, 2138.38it/s] 66%|██████▌   | 3418/5184 [00:01<00:00, 2284.44it/s] 71%|███████   | 3661/5184 [00:01<00:00, 2327.14it/s] 76%|███████▌  | 3950/5184 [00:01<00:00, 2491.66it/s] 81%|████████  | 4201/5184 [00:01<00:00, 2419.41it/s] 86%|████████▌ | 4445/5184 [00:02<00:00, 2292.93it/s] 90%|█████████ | 4677/5184 [00:02<00:00, 2276.31it/s] 95%|█████████▍| 4906/5184 [00:02<00:00, 2216.50it/s]100%|█████████▉| 5161/5184 [00:02<00:00, 2310.35it/s]100%|██████████| 5184/5184 [00:02<00:00, 2176.12it/s]2021-09-02 12:49:24.494726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-02 12:49:27.057079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-02 12:49:39.951585: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-02 12:49:50.717150: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-02 12:50:01.378251: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.5713 	 accx = 0.0703 	  accz = 0.0547 	(24.49 seconds/step)
Step 2: 	 loss = 7.5493 	 accx = 0.0781 	  accz = 0.0703 	(0.35 seconds/step)
Step 3: 	 loss = 7.5546 	 accx = 0.0625 	  accz = 0.0391 	(0.37 seconds/step)
Step 4: 	 loss = 7.5162 	 accx = 0.0547 	  accz = 0.0469 	(0.33 seconds/step)
Step 5: 	 loss = 7.3696 	 accx = 0.1328 	  accz = 0.0391 	(0.36 seconds/step)
Step 6: 	 loss = 7.3929 	 accx = 0.1406 	  accz = 0.0391 	(0.34 seconds/step)
Step 7: 	 loss = 7.3155 	 accx = 0.1484 	  accz = 0.0469 	(0.34 seconds/step)
Step 8: 	 loss = 7.3472 	 accx = 0.1719 	  accz = 0.0078 	(0.35 seconds/step)
Step 9: 	 loss = 7.2063 	 accx = 0.1719 	  accz = 0.0625 	(0.31 seconds/step)
Step 10: 	 loss = 7.3093 	 accx = 0.1328 	  accz = 0.0547 	(0.32 seconds/step)
Step 11: 	 loss = 7.1998 	 accx = 0.1094 	  accz = 0.0234 	(0.31 seconds/step)
Step 12: 	 loss = 7.1695 	 accx = 0.1641 	  accz = 0.0781 	(0.34 seconds/step)
Step 13: 	 loss = 7.1929 	 accx = 0.1562 	  accz = 0.0469 	(0.36 seconds/step)
Step 14: 	 loss = 7.0701 	 accx = 0.2422 	  accz = 0.0391 	(0.35 seconds/step)
Step 15: 	 loss = 7.0477 	 accx = 0.1562 	  accz = 0.0469 	(0.34 seconds/step)
Step 16: 	 loss = 6.9905 	 accx = 0.2422 	  accz = 0.0391 	(0.33 seconds/step)
Step 17: 	 loss = 6.8651 	 accx = 0.2422 	  accz = 0.0078 	(0.35 seconds/step)
Step 18: 	 loss = 6.9410 	 accx = 0.2109 	  accz = 0.0234 	(0.32 seconds/step)
Step 19: 	 loss = 6.8267 	 accx = 0.1641 	  accz = 0.0469 	(0.33 seconds/step)
Step 20: 	 loss = 6.7895 	 accx = 0.2656 	  accz = 0.0312 	(0.35 seconds/step)
Step 21: 	 loss = 6.7156 	 accx = 0.2891 	  accz = 0.0312 	(0.33 seconds/step)
Step 22: 	 loss = 6.8436 	 accx = 0.2734 	  accz = 0.0391 	(0.49 seconds/step)
Step 23: 	 loss = 6.6771 	 accx = 0.3516 	  accz = 0.0312 	(0.38 seconds/step)
Step 24: 	 loss = 6.5928 	 accx = 0.2578 	  accz = 0.0547 	(0.33 seconds/step)
Step 25: 	 loss = 6.5310 	 accx = 0.3984 	  accz = 0.0547 	(0.35 seconds/step)
Step 26: 	 loss = 6.5318 	 accx = 0.3125 	  accz = 0.0469 	(0.34 seconds/step)
Step 27: 	 loss = 6.5416 	 accx = 0.3359 	  accz = 0.0469 	(0.36 seconds/step)
Step 28: 	 loss = 6.4444 	 accx = 0.3828 	  accz = 0.0703 	(0.34 seconds/step)
Step 29: 	 loss = 6.3992 	 accx = 0.3438 	  accz = 0.0703 	(0.36 seconds/step)
Step 30: 	 loss = 6.3659 	 accx = 0.2734 	  accz = 0.0703 	(0.35 seconds/step)
Step 31: 	 loss = 6.3520 	 accx = 0.3359 	  accz = 0.0938 	(0.34 seconds/step)
Step 32: 	 loss = 6.2685 	 accx = 0.4375 	  accz = 0.0859 	(0.32 seconds/step)
Step 33: 	 loss = 6.3277 	 accx = 0.3750 	  accz = 0.0469 	(0.31 seconds/step)
Step 34: 	 loss = 6.2198 	 accx = 0.3906 	  accz = 0.0547 	(0.33 seconds/step)
Step 35: 	 loss = 6.2348 	 accx = 0.3828 	  accz = 0.0859 	(0.39 seconds/step)
Step 36: 	 loss = 6.1503 	 accx = 0.3672 	  accz = 0.0859 	(0.37 seconds/step)
Step 37: 	 loss = 6.1278 	 accx = 0.4609 	  accz = 0.1016 	(0.38 seconds/step)
Step 38: 	 loss = 6.0392 	 accx = 0.4297 	  accz = 0.0938 	(0.39 seconds/step)
Step 39: 	 loss = 6.0799 	 accx = 0.4375 	  accz = 0.1406 	(0.36 seconds/step)
Step 40: 	 loss = 5.9122 	 accx = 0.5547 	  accz = 0.1250 	(0.36 seconds/step)
Step 41: 	 loss = 5.9801 	 accx = 0.4688 	  accz = 0.0703 	(0.33 seconds/step)
Step 42: 	 loss = 6.0274 	 accx = 0.4453 	  accz = 0.0859 	(0.34 seconds/step)
Step 43: 	 loss = 5.9205 	 accx = 0.4766 	  accz = 0.0469 	(0.32 seconds/step)
Step 44: 	 loss = 5.8334 	 accx = 0.5234 	  accz = 0.0703 	(0.31 seconds/step)
Step 45: 	 loss = 5.8345 	 accx = 0.4531 	  accz = 0.0391 	(0.33 seconds/step)
Step 46: 	 loss = 5.9351 	 accx = 0.4609 	  accz = 0.0781 	(0.35 seconds/step)
Step 47: 	 loss = 5.8540 	 accx = 0.4688 	  accz = 0.0625 	(0.36 seconds/step)
Step 48: 	 loss = 5.7620 	 accx = 0.5391 	  accz = 0.1016 	(0.34 seconds/step)
Step 49: 	 loss = 5.7159 	 accx = 0.5703 	  accz = 0.0859 	(0.40 seconds/step)
Step 50: 	 loss = 5.6932 	 accx = 0.5547 	  accz = 0.1172 	(0.34 seconds/step)
Step 51: 	 loss = 5.6976 	 accx = 0.5391 	  accz = 0.1016 	(0.34 seconds/step)
Step 52: 	 loss = 5.6808 	 accx = 0.5312 	  accz = 0.0781 	(0.35 seconds/step)
Step 53: 	 loss = 5.5364 	 accx = 0.6016 	  accz = 0.1172 	(0.34 seconds/step)
Step 54: 	 loss = 5.5469 	 accx = 0.5156 	  accz = 0.0781 	(0.33 seconds/step)
Step 55: 	 loss = 5.5443 	 accx = 0.5938 	  accz = 0.0703 	(0.31 seconds/step)
Step 56: 	 loss = 5.5140 	 accx = 0.6406 	  accz = 0.1094 	(0.28 seconds/step)
Step 57: 	 loss = 5.5347 	 accx = 0.4844 	  accz = 0.0938 	(0.33 seconds/step)
Step 58: 	 loss = 5.4333 	 accx = 0.5156 	  accz = 0.0859 	(0.34 seconds/step)
Step 59: 	 loss = 5.3955 	 accx = 0.6172 	  accz = 0.1406 	(0.34 seconds/step)
Step 60: 	 loss = 5.4337 	 accx = 0.5781 	  accz = 0.1172 	(0.34 seconds/step)
Step 61: 	 loss = 5.3624 	 accx = 0.5938 	  accz = 0.1406 	(0.35 seconds/step)
Step 62: 	 loss = 5.4015 	 accx = 0.5547 	  accz = 0.1094 	(0.35 seconds/step)
Step 63: 	 loss = 5.3337 	 accx = 0.5547 	  accz = 0.0859 	(0.34 seconds/step)
Step 64: 	 loss = 5.2903 	 accx = 0.6562 	  accz = 0.0703 	(0.34 seconds/step)
Step 65: 	 loss = 5.2250 	 accx = 0.6641 	  accz = 0.1016 	(0.33 seconds/step)
Step 66: 	 loss = 5.1835 	 accx = 0.6328 	  accz = 0.1484 	(0.48 seconds/step)
Step 67: 	 loss = 5.2381 	 accx = 0.6406 	  accz = 0.0938 	(0.29 seconds/step)
Step 68: 	 loss = 5.2569 	 accx = 0.5625 	  accz = 0.1094 	(0.29 seconds/step)
Step 69: 	 loss = 5.1178 	 accx = 0.7422 	  accz = 0.1016 	(0.36 seconds/step)
Step 70: 	 loss = 5.2336 	 accx = 0.6328 	  accz = 0.0859 	(0.36 seconds/step)
Step 71: 	 loss = 5.2018 	 accx = 0.5938 	  accz = 0.1016 	(0.33 seconds/step)
Step 72: 	 loss = 5.1496 	 accx = 0.6406 	  accz = 0.1250 	(0.34 seconds/step)
Step 73: 	 loss = 5.0767 	 accx = 0.6328 	  accz = 0.1328 	(0.36 seconds/step)
Step 74: 	 loss = 5.1418 	 accx = 0.6016 	  accz = 0.1484 	(0.34 seconds/step)
Step 75: 	 loss = 5.1137 	 accx = 0.6562 	  accz = 0.1328 	(0.35 seconds/step)
Step 76: 	 loss = 5.1221 	 accx = 0.6406 	  accz = 0.1250 	(0.36 seconds/step)
Step 77: 	 loss = 5.0249 	 accx = 0.6484 	  accz = 0.0938 	(0.36 seconds/step)
Step 78: 	 loss = 5.0565 	 accx = 0.7109 	  accz = 0.1172 	(0.31 seconds/step)
Step 79: 	 loss = 4.9947 	 accx = 0.7891 	  accz = 0.0781 	(0.29 seconds/step)
Step 80: 	 loss = 4.9356 	 accx = 0.7734 	  accz = 0.1172 	(0.32 seconds/step)
Step 81: 	 loss = 4.8983 	 accx = 0.6953 	  accz = 0.1484 	(0.34 seconds/step)
